2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/update?id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/update?id=209112"
2016/07/25 13:39:11 [error] 99663#0: *1880 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 13:39:15 [error] 99663#0: *1880 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0
PHP message: PHP Fatal error:  Call to a member function delete() on null in /private/var/www/comodo/test/protected/controllers/MovieController.php on line 94
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. Reflec
2016/07/25 13:42:04 [error] 99663#0: *1893 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 14:00:16 [error] 99663#0: *1957 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 14:01:52 [error] 99663#0: *1959 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 14:06:38 [error] 99663#0: *1985 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 14:07:46 [error] 99663#0: *1985 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 14:51:59 [error] 99663#0: *2007 FastCGI sent in stderr: "PHP message: PHP Warning:  require_once(/private/var/www/comodo/test/protected/vendor/yiisoft/yii/framework/yii.php): failed to open stream: No such file or directory in /private/var/www/comodo/test/index.php on line 10
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP Fatal error:  require_once(): Failed opening required '/private/var/www/comodo/test/protected/vendor/yiisoft/yii/framework/yii.php' (include_path='.:/usr/local/pear/lib/php') in /private/var/www/comodo/test/index.php on line 10
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/view?id=209112"
